         121   252.0526      -594.3303      -1.562004    
         122   252.0424      -597.7271      -1.570933    
         123   252.0359      -600.2017      -1.577437    
         124   252.0320      -601.9363      -1.581996    
         125   252.0290      -603.4241      -1.585906    
         126   252.0263      -604.9626      -1.589949    
         127   252.0235      -606.8673      -1.594953    
         128   252.0197      -609.7704      -1.602583    
         129   252.0153      -613.5980      -1.612646    
         130   252.0142      -614.8821      -1.616020    
         131   252.0131      -616.4263      -1.620079    
         132   252.0117      -618.9030      -1.626587    
         133   252.0113      -620.1053      -1.629744    
         134   252.0102      -624.4259      -1.641102    
         135   252.0100      -625.8923      -1.644957    
         136   252.0101      -626.5309      -1.646634    
         137   252.0104      -629.0484      -1.653252    
         138   252.0106      -629.7993      -1.655224    
         139   252.0113      -631.8936      -1.660728    
         140   252.0123      -633.9277      -1.666075    
         141   252.0135      -635.9385      -1.671358    
         142   252.0150      -637.8997      -1.676512    
         143   252.0174      -640.4067      -1.683102    
         144   252.0260      -648.1633      -1.703488    
         145   252.0288      -650.4228      -1.709425    
         146   252.0316      -652.3731      -1.714551    
         147   252.0366      -655.3712      -1.722429    
         148   252.0569      -666.5213      -1.751736    
         149   252.0749      -675.0908      -1.774256    
         150   252.1041      -687.7528      -1.807535    
         151   252.1340      -699.3966      -1.838138    
         152   252.1608      -708.8080      -1.862874    
         153   252.1875      -717.2225      -1.884988    
         154   252.2152      -725.0509      -1.905563    
         155   252.2473      -733.1375      -1.926815    
         156   252.2826      -741.1099      -1.947768    
         157   252.3087      -746.3096      -1.961433    
         158   252.3403      -751.7782      -1.975807    
         159   252.3734      -756.7800      -1.988953    
         160   252.4013      -760.3436      -1.998319    
         161   252.4356      -763.9500      -2.007795    
         162   252.4717      -766.9943      -2.015795    
         163   252.5034      -769.0201      -2.021122    
         164   252.5356      -770.3981      -2.024740    
         165   252.5731      -771.2559      -2.026996    
         166   252.6067      -771.3557      -2.027260    
         167   252.6404      -770.7718      -2.025724    
         168   252.6752      -769.4697      -2.022303    
         169   252.7104      -767.4372      -2.016961    
         170   252.7469      -764.5699      -2.009425    
         171   252.7824      -761.0352      -2.000134    
         172   252.8162      -756.9305      -1.989346    
         173   252.8533      -751.5770      -1.975276    
         174   252.8913      -745.2294      -1.958594    
         175   252.9219      -739.3760      -1.943209    
         176   252.9626      -730.4700      -1.919803    
         177   253.0077      -719.4103      -1.890736    
         178   253.0484      -708.2312      -1.861354    
         179   253.0937      -694.3245      -1.824807    
         180   253.1409      -678.2333      -1.782516    
         181   253.1850      -661.4536      -1.738417    
         182   253.2517      -633.3528      -1.664563    
         183   253.3147      -603.7381      -1.586728    
         184   253.3709      -574.4135      -1.509661    
         185   253.4504      -527.7452      -1.387008    
         186   253.5224      -480.2330      -1.262138    
         187   253.5956      -425.4774      -1.118228    
         188   253.6906      -343.1683     -0.9019055    
         189   253.8527      -179.2830     -0.4711890    
         190   254.0717       65.22309      0.1714173    
         191   254.0962       94.35284      0.2479764    
         192   254.0977       96.10016      0.2525669    
         193   254.0981       96.45423      0.2535000    
         194   254.0983       96.80991      0.2544331    
         195   254.0986       97.16779      0.2553740    
         196   254.0988       97.51421      0.2562835    
         197   254.0989       97.84992      0.2571653    
         198   254.0990       98.18877      0.2580591    
         199   254.0990       98.53005      0.2589528    
         3        83        23         0         3   -0.001381   -0.006333  252.157959 -576.563660   -1.515311   -0.255015    0.133283  675.098816
WARNING: POSSIBLE MISORDERED POINTS IN INPUT
           I       X             Y              Z
           1   253.9890     -0.7682795     -2.4724409E-03
           2   253.9889     -3.9484251E-02 -1.2598425E-04
           3   253.9883       1.058905      3.4094488E-03
           4   253.9882       1.255449      4.0433072E-03
           5   253.9881       1.452024      4.6771653E-03
           6   253.9879       1.647976      5.3070867E-03
           7   253.9878       1.842665      5.9330710E-03
           8   253.9877       2.035441      6.5551181E-03
           9   253.9875       2.225661      7.1692914E-03
          10   253.9874       2.412677      7.7716536E-03
          11   253.9872       2.595839      8.3582681E-03
          12   253.9867       2.946862      9.4921263E-03
          13   253.9857       3.424728      1.1027559E-02
          14   253.9845       3.866043      1.2448818E-02
          15   253.9834       4.193748      1.3503937E-02
          16   253.9826       4.436382      1.4287401E-02
          17   253.9817       4.665020      1.5023622E-02
          18   253.9808       4.877893      1.5708661E-02
          19   253.9798       5.073248      1.6338583E-02
          20   253.9789       5.243764      1.6885826E-02
          21   253.9779       5.393496      1.7370079E-02
          22   253.9768       5.523468      1.7787401E-02
          23   253.9758       5.632815      1.8141732E-02
          24   253.9747       5.720665      1.8421261E-02
          25   253.9522       5.870169      1.8905511E-02
          26   253.8767       4.874854      1.5700787E-02
          27   253.7995       2.247146      7.2362204E-03
          28   253.7199      -2.146905     -6.9133863E-03
          29   253.6370      -8.515657     -2.7425198E-02
          30   253.5502      -17.15284     -5.5240158E-02
          31   253.4585      -28.45564     -9.1641732E-02
          32   253.3609      -42.94011     -0.1382874    
          33   253.2568      -61.25963     -0.1972835    
          34   253.1454      -84.20189     -0.2711693    
          35   253.0265      -112.6462     -0.3627717    
          36   252.9010      -147.4301     -0.4747913    
          37   252.7712      -189.0696     -0.6088898    
          38   252.6415      -237.3082     -0.7642401    
          39   252.5183      -290.6572     -0.9360473    
          40   252.4085      -346.3253      -1.115327    
          41   252.3175      -400.8806      -1.291020    
          42   252.2472      -451.3712      -1.453622    
          43   252.2193      -474.6496      -1.528587    
          44   252.2181      -475.8171      -1.532346    
          45   252.2173      -476.7920      -1.535488    
          46   252.2162      -478.8610      -1.542150    
          47   252.2154      -480.8394      -1.548524    
          48   253.9734       5.812768      1.8720472E-02
          49   253.9728       5.845673      1.8826772E-02
          50   253.9722       5.871315      1.8909449E-02
          51   253.9716       5.889929      1.8968504E-02
          52   253.9711       5.902020      1.9007875E-02
          53   253.9705       5.907205      1.9023623E-02
          54   253.9699       5.905587      1.9019686E-02
          55   253.9693       5.897437      1.8992126E-02
          56   253.9686       5.881433      1.8940944E-02
          57   253.9680       5.856902      1.8862205E-02
          58   253.9673       5.824925      1.8759843E-02
          59   253.9666       5.785626      1.8633859E-02
          60   253.9658       5.727945      1.8444881E-02
          61   253.9650       5.660866      1.8232282E-02
          62   253.9641       5.581287      1.7972441E-02
          63   253.9630       5.468787      1.7610235E-02
          64   253.9619       5.343433      1.7208662E-02
          65   253.9611       5.229071      1.6838582E-02
          66   253.9603       5.102988      1.6433071E-02
          67   253.9595       4.981851      1.6043307E-02
          68   253.9591       4.892772      1.5755907E-02
          69   253.9586       4.797815      1.5452757E-02
          70   253.9582       4.696610      1.5125984E-02
          71   253.9578       4.588772      1.4779528E-02
          72   253.9575       4.499697      1.4492125E-02
          73   253.9572       4.412512      1.4208662E-02
          74   253.9569       4.322228      1.3921260E-02
          75   253.9567       4.229114      1.3618110E-02
          76   253.9564       4.133445      1.3311023E-02
          77   253.9562       4.035488      1.2996063E-02
          78   253.9558       3.880996      1.2500000E-02
          79   253.9554       3.699465      1.1913385E-02
          80   253.9550       3.514472      1.1318897E-02
          81   253.9544       3.239819      1.0433070E-02
          82   253.9534       2.654118      8.5472437E-03
          83   253.9513       1.513646      4.8740157E-03
          84   253.9430      -3.270945     -1.0535433E-02
          85   253.8860      -34.78143     -0.1120118    
          86   253.7522      -104.7669     -0.3373976    
          87   253.6134      -171.4408     -0.5521181    
          88   253.5158      -213.9544     -0.6890315    
          89   253.4573      -237.6104     -0.7652126    
          90   253.3835      -265.5164     -0.8550827    
          91   253.3061      -292.2168     -0.9410709    
          92   253.2476      -310.7737      -1.000835    
          93   253.2075      -322.6863      -1.039197    
          94   253.1429      -340.2762      -1.095846    
          95   253.1039      -350.1451      -1.127626    
          96   253.0615      -360.0281      -1.159457    
          97   253.0032      -372.4899      -1.199587    
          98   252.9629      -380.4510      -1.225224    
          99   252.9152      -389.1526      -1.253248    
         100   252.8858      -393.9838      -1.268807    
         101   252.8364      -401.3622      -1.292571    
         102   252.7738      -409.8846      -1.320016    
         103   252.7247      -415.8096      -1.339098    
         104   252.6942      -419.0899      -1.349661    
         105   252.6196      -426.0473      -1.372067    
         106   252.5500      -431.7884      -1.390555    
         107   252.4195      -440.5586      -1.418799    
         108   252.3828      -442.8763      -1.426264    
         109   252.3763      -443.2539      -1.427480    
         110   252.3719      -443.4486      -1.428106    
         111   252.3630      -443.7601      -1.429110    
         112   252.3595      -443.9254      -1.429642    
         113   252.3571      -444.0767      -1.430130    
         114   252.3550      -444.2333      -1.430634    
         115   252.3531      -444.4014      -1.431177    
         116   252.3504      -444.6781      -1.432067    
         117   252.3436      -445.3656      -1.434279    
         118   252.3398      -445.6890      -1.435323    
         119   252.3332      -446.2805      -1.437228    
         120   252.3287      -446.7524      -1.438748    
         121   252.3137      -448.4335      -1.444162    
         122   252.3041      -449.6731      -1.448153    
         123   252.2925      -451.3270      -1.453480    
         124   252.2812      -453.0769      -1.459114    
         125   252.2772      -453.7777      -1.461370    
         126   252.2655      -456.0110      -1.468563    
         127   252.2603      -457.0752      -1.471992    
         128   252.2572      -457.7734      -1.474240    
         129   252.2547      -458.3936      -1.476236    
         130   252.2525      -459.0024      -1.478197    
         131   252.2491      -459.9673      -1.481303    
         132   252.2440      -461.5349      -1.486354    
         133   252.2414      -462.4067      -1.489161    
         134   252.2395      -463.1138      -1.491437    
         135   252.2374      -463.9465      -1.494118    
         136   252.2341      -465.3192      -1.498539    
         137   252.2310      -466.7545      -1.503161    
         138   252.2290      -467.7835      -1.506476    
         139   252.2273      -468.6970      -1.509417    
         140   252.2255      -469.8162      -1.513024    
         141   252.2233      -471.2678      -1.517697    
         142   252.2218      -472.3581      -1.521209    
         143   252.2209      -473.1191      -1.523661    
         144   252.2203      -473.7383      -1.525653    
         145   252.2200      -474.0508      -1.526661    
         146   252.2151      -482.5686      -1.554090    
         147   252.2151      -482.5686      -1.554090    
         148   252.2151      -484.4597      -1.560181    
         149   252.2158      -486.9384      -1.568165    
         150   252.2171      -489.5225      -1.576484    
         151   252.2187      -491.8481      -1.583976    
         152   252.2208      -494.1081      -1.591252    
         153   252.2269      -499.0967      -1.607319    
         154   252.2302      -501.3644      -1.614622    
         155   252.2345      -503.9098      -1.622819    
         156   252.2496      -511.2686      -1.646520    
         157   252.2672      -518.4938      -1.669787    
         158   252.2877      -525.9312      -1.693740    
         159   252.3152      -534.8301      -1.722398    
         160   252.3508      -544.6688      -1.754083    
         161   252.3860      -553.4317      -1.782303    
         162   252.4182      -560.1993      -1.804098    
         163   252.4607      -568.2398      -1.829992    
         164   252.4846      -571.9907      -1.842071    
         165   252.5322      -578.1893      -1.862035    
         166   252.5701      -582.3298      -1.875366    
         167   252.6019      -585.0566      -1.884150    
         168   252.6428      -587.6227      -1.892413    
         169   252.6855      -589.4352      -1.898252    
         170   252.7217      -590.2075      -1.900736    
         171   252.7594      -590.2275      -1.900803    
         172   252.7960      -589.4894      -1.898425    
         173   252.8354      -587.8630      -1.893189    
         174   252.8757      -585.3367      -1.885051    
         175   252.9108      -582.3989      -1.875591    
         176   252.9452      -578.6916      -1.863650    
         177   252.9877      -573.1242      -1.845721    
         178   253.0297      -566.5700      -1.824614    
         179   253.0593      -561.1795      -1.807256    
         180   253.1058      -551.2181      -1.775173    
         181   253.1491      -540.6567      -1.741161    
         182   253.1913      -528.7656      -1.702866    
         183   253.2435      -512.0411      -1.649008    
         184   253.2925      -493.9559      -1.590764    
         185   253.3575      -466.7322      -1.503091    
         186   253.4326      -429.9754      -1.384717    
         187   253.5345      -372.2248      -1.198732    
         188   253.6469      -297.2433     -0.9572598    
         189   253.8134      -161.6623     -0.5206259    
         190   253.9515      -34.78401     -0.1120197    
         191   253.9841      -5.796839     -1.8669292E-02
         192   253.9879      -2.274086     -7.3228348E-03
         193   253.9881      -2.061299     -6.6377949E-03
         194   253.9883      -1.847484     -5.9488188E-03
         195   253.9885      -1.632787     -5.2598421E-03
         196   253.9887      -1.417370     -4.5629921E-03
         197   253.9888      -1.201374     -3.8700788E-03
         198   253.9889     -0.9849606     -3.1732284E-03
         199   253.9890     -0.7682795     -2.4724409E-03
         4        96        24         0         3   -0.010353   -0.000138  253.955811    3.880996    0.012500   -0.302111    0.018161    4.649418
  
    3    1     252.15796    -576.56366     252.15796    -576.56366      -1.51531      -1.51531
    3    2     252.15802    -576.55878     252.15788    -576.57971      -1.51530      -1.51535
    3    3     252.15820    -576.54486     252.15764    -576.62677      -1.51526      -1.51548
    3    4     252.15849    -576.52411     252.15727    -576.70129      -1.51521      -1.51567
    3    5     252.15886    -576.49957     252.15681    -576.79730      -1.51514      -1.51593
    3    6     252.15927    -576.47449     252.15631    -576.90625      -1.51508      -1.51621
    3    7     252.15968    -576.45148     252.15581    -577.01764      -1.51502      -1.51650
    3    8     252.19539    -575.09863     252.10905    -583.20605      -1.51146      -1.53277
    3    9     252.26186    -569.43243     252.03094    -602.44348      -1.49657      -1.58333
    3   10     252.35568    -560.67584     252.02896    -650.35150      -1.47356      -1.70924
    3   11     252.47252    -547.90936     252.13512    -699.80225      -1.44000      -1.83920
    3   12     252.60728    -529.79462     252.29518    -743.69635      -1.39240      -1.95457
    3   13     252.75354    -504.41092     252.50641    -769.17535      -1.32568      -2.02153
    3   14     252.90392    -470.34882     252.74722    -764.53894      -1.23616      -2.00934
    3   15     253.05270    -428.03687     252.98219    -725.82343      -1.12496      -1.90759
    3   16     253.19499    -378.45175     253.18675    -660.75220      -0.99464      -1.73657
    3   17     253.32927    -323.81226     253.35931    -580.72028      -0.85104      -1.52624
    3   18     253.45438    -266.05746     253.50395    -492.94257      -0.69925      -1.29554
    3   19     253.56987    -207.11172     253.62424    -402.03955      -0.54433      -1.05663
    3   20     253.67601    -148.90077     253.72414    -311.60687      -0.39134      -0.81896
    3   21     253.77173     -92.87559     253.81003    -225.05074      -0.24409      -0.59147
    3   22     253.85616     -40.48383     253.88509    -144.88805      -0.10640      -0.38079
    3   23     253.92847       6.81091     253.95064     -73.35800       0.01790      -0.19280
    3   24     253.98778      47.57100     254.00497     -12.20954       0.12503      -0.03209
    3   25     254.03426      81.32119     254.04736      36.66827       0.21372       0.09637
    3   26     254.06583     103.74026     254.07692      71.41518       0.27265       0.18769
    3   27     254.09682     101.69835     254.09274      90.19289       0.26728       0.23704
    3   28     254.09743     100.97831     254.09357      91.17499       0.26539       0.23962
    3   29     254.09798     100.23586     254.09439      92.15691       0.26344       0.24220
    3   30     254.09842      99.55264     254.09514      93.04282       0.26164       0.24453
    3   31     254.09875      99.00481     254.09573      93.74601       0.26020       0.24638
    3   32     254.09897      98.65179     254.09610      94.19742       0.25927       0.24757
    3   33     254.09904      98.53005     254.09624      94.35284       0.25895       0.24798
 
    K    I     XS1       YS1       XS2       YS2       ZS1       ZS2
    3    1     252.15796    -576.56366     252.15796    -576.56366      -1.51531      -1.51531
    3    2     252.15802    -576.55878     252.15788    -576.57971      -1.51530      -1.51535
    3    3     252.15820    -576.54486     252.15764    -576.62677      -1.51526      -1.51548
    3    4     252.15849    -576.52411     252.15727    -576.70129      -1.51521      -1.51567
    3    5     252.15886    -576.49957     252.15681    -576.79730      -1.51514      -1.51593
    3    6     252.15927    -576.47449     252.15631    -576.90625      -1.51508      -1.51621
    3    7     252.15968    -576.45148     252.15581    -577.01764      -1.51502      -1.51650
    3    8     252.19539    -575.09863     252.10905    -583.20605      -1.51146      -1.53277
    3    9     252.26186    -569.43243     252.03094    -602.44348      -1.49657      -1.58333
    3   10     252.35568    -560.67584     252.02896    -650.35150      -1.47356      -1.70924
    3   11     252.47252    -547.90936     252.13512    -699.80225      -1.44000      -1.83920
    3   12     252.60728    -529.79462     252.29518    -743.69635      -1.39240      -1.95457
    3   13     252.75354    -504.41092     252.50641    -769.17535      -1.32568      -2.02153
    3   14     252.90392    -470.34882     252.74722    -764.53894      -1.23616      -2.00934
    3   15     253.05270    -428.03687     252.98219    -725.82343      -1.12496      -1.90759
    3   16     253.19499    -378.45175     253.18675    -660.75220      -0.99464      -1.73657
    3   17     253.32927    -323.81226     253.35931    -580.72028      -0.85104      -1.52624
    3   18     253.45438    -266.05746     253.50395    -492.94257      -0.69925      -1.29554
    3   19     253.56987    -207.11172     253.62424    -402.03955      -0.54433      -1.05663
    3   20     253.67601    -148.90077     253.72414    -311.60687      -0.39134      -0.81896
    3   21     253.77173     -92.87559     253.81003    -225.05074      -0.24409      -0.59147
    3   22     253.85616     -40.48383     253.88509    -144.88805      -0.10640      -0.38079
    3   23     253.92847       6.81091     253.95064     -73.35800       0.01790      -0.19280
    3   24     253.98778      47.57100     254.00497     -12.20954       0.12503      -0.03209
    3   25     254.03426      81.32119     254.04736      36.66827       0.21372       0.09637
    3   26     254.06583     103.74026     254.07692      71.41518       0.27265       0.18769
    3   27     254.09682     101.69835     254.09274      90.19289       0.26728       0.23704
    3   28     254.09743     100.97831     254.09357      91.17499       0.26539       0.23962
    3   29     254.09798     100.23586     254.09439      92.15691       0.26344       0.24220
    3   30     254.09842      99.55264     254.09514      93.04282       0.26164       0.24453
    3   31     254.09875      99.00481     254.09573      93.74601       0.26020       0.24638
    3   32     254.09897      98.65179     254.09610      94.19742       0.25927       0.24757
    3   33     254.09904      98.53005     254.09624      94.35284       0.25895       0.24798
 COMPLETE BLADEXYRGD 
 
 IN AIRFOILOT: GENERATE A IMPROVE AIRFOIL DEFINITION
               CREATING A SECTION FILE
 before INTERCIPT           9           2           4
 IN INTERCIPT          33          33           4           9          57
 IN INTERCIPT WITH OSPAN =           9
 OUT OF INTERCIPT
 INPUT FILE NAME = 
 blade3.agf                                                                     
  
 blade3.agf                                                                     
  
 intype =           3
 INTYPE =           3
 TITLE OF THE CASE
 radial-turbine                                                                 
  
 NBLADE  Nbnode Nspan Ity  Iym  Tcls Hcls  Lete   Isplit
    70   198     5     5     0     1     0     0     0
 UNITS  NPROF  IFANG   HBL   TBL  TFREE   LFREE
     1     1    10   1.00000   1.00000   0.01000   0.00039
           5
      Rpm          Gamma      GAS-CONT      Psout      Twall   MOLECULAR-WEIGHT
  12630.0156      1.3000   1716.4199    100.0000      0.0000     28.9600
       %SPAN       Machin     Ptin        Ttin        Alphin       Phi
     50.0000      0.0500    493.3000   1588.0000      0.0000      0.0000
    XHUP        ZHUP        XTUP        ZTUP
   6273.8008    306.1649   6273.8018    374.4167
    XHDW        ZHDW        XTDW        ZTDW
   6553.2002    318.0870   6553.2002    399.1846
    XSHIFT       ROTA       XSCALE      YSCALE     ZSCALE
 YSCALE =   1.000000     BLDGAP =  0.1308997    
  0.0000000E+00  0.0000000E+00   1.000000       1.000000       1.000000    
  0.0000000E+00           0
     Tclle      Tclmc       Tclte
      0.0000      0.0000      0.0000
     Hclle      Hclmc       Hclte
      0.0000      0.0000      0.0000
 *NHT                                                                           
  
   100
 *ENDWALL                                                                       
  
    16273.80078 306.164896273.80176 374.41669
    26279.93604 308.281716276.94971 374.50781
    36286.20312 310.557506280.32227 374.53448
    46292.21289 312.851906283.62500 374.48840
    56298.07275 315.199716286.86475 374.37219
    66303.70508 317.564006290.05615 374.18771
    76308.72363 319.745006293.19824 373.93689
    86310.20605 320.366796296.30029 373.62070
    96311.23877 320.780406299.37012 373.23959
   106312.16602 321.134096302.40088 372.79599
   116313.10449 321.474006305.47363 372.27661
   126314.11768 321.821996307.64648 371.86340
   136315.19971 322.173406309.09961 371.55429
   146316.35693 322.528026310.19287 371.29700
   156317.61670 322.890996311.10986 371.06009
   166318.94629 323.250216312.11377 370.77631
   176320.25244 323.580296313.46338 370.36060
   186321.52441 323.879306316.73340 369.28171
   196322.77539 324.151616318.28369 368.79630
   206323.99902 324.396796319.49316 368.44641
   216325.22656 324.621616320.76270 368.11011
   226326.45898 324.826296322.25684 367.74979
   236327.70459 325.011816323.93164 367.38470
   246328.96436 325.178196325.72412 367.03510
   256330.24365 325.325596327.48975 366.73059
   266331.52246 325.451396329.21045 366.47250
   276332.78369 325.554506330.89111 366.25800
   286334.02441 325.635196332.53564 366.08469
   296335.24707 325.694406334.13525 365.95151
   306336.45264 325.732796335.63525 365.85941
   316337.79541 325.752206337.13330 365.80099
   326341.95508 325.742806339.28955 365.76730
   336342.56299 325.734716341.56201 365.77820
   346342.93408 325.724306344.17139 365.85489
   356343.28076 325.708896348.18750 366.00351
   366343.64111 325.686896362.46240 366.18680
   376344.01709 325.657506369.02930 366.16711
   386344.41309 325.619696373.22949 366.06531
   396344.99121 325.553506376.13037 365.94501
   406346.38232 325.372996377.09229 365.92200
   416346.86719 325.315406377.78516 365.92010
   426347.22168 325.278596378.35059 365.93060
   436347.59082 325.246706378.83838 365.95001
   446348.03320 325.216316379.27637 365.97672
   456348.59668 325.187716379.70361 366.01230
   466350.21729 325.142096380.27246 366.07370
   476351.65527 325.117806381.92139 366.29510
   486354.91895 325.099006382.72119 366.39529
   496357.55078 325.046816383.83789 366.50699
   506360.37646 324.942816386.83643 366.76431
   516363.61084 324.769816388.18945 366.90741
   526367.58252 324.490696389.45508 367.07040
   536373.21533 323.998416390.97705 367.30130
   546393.24463 321.923316393.03418 367.66180
   556396.86230 321.511906395.93701 368.23520
   566398.53613 321.292696398.32861 368.76080
   576399.81299 321.104006400.25391 369.22861
   586400.96533 320.914226402.32373 369.78101
   596402.14209 320.699896405.28467 370.64560
   606403.43213 320.442606417.65137 374.50800
   616404.84619 320.135806420.67822 375.40140
   626406.45605 319.758096423.39014 376.13651
   636408.99512 319.113016426.19678 376.83139
   646413.75342 317.877296429.00781 377.46249
   656416.91162 317.118906431.82422 378.03021
   666420.32080 316.359316434.63232 378.53250
   676423.69824 315.664496437.38232 378.96249
   686426.93359 315.054606440.13428 379.33090
   696430.12500 314.507606443.07617 379.65891
   706433.32275 314.013796446.53809 379.96552
   716436.76221 313.541116457.88672 380.76901
   726440.33887 313.108496461.87988 381.02579
   736443.32129 312.797096465.11426 381.15671
   746446.04492 312.559606469.18213 381.23071
   756452.58984 312.069096475.57422 381.20059
   766461.13428 311.350716490.41357 380.94061
   776464.06396 311.149516495.50439 380.95691
   786466.66016 311.015906499.00293 381.04361
   796469.62402 310.912996501.24023 381.14709
   806473.20850 310.848516502.94727 381.26389
   816478.02637 310.843416504.56396 381.41031
   826492.24854 311.082616506.14600 381.58871
   836499.88574 311.158696507.73242 381.80310
   846508.25391 311.141206509.36768 382.06110
   856510.82471 311.174806511.09229 382.37219
   866513.17383 311.244386512.94336 382.74881
   876515.36572 311.345616514.93604 383.20010
   886517.54395 311.482706517.06396 383.73169
   896519.78662 311.661196519.36084 384.35971
   906522.08203 311.882206521.83887 385.09641
   916524.45898 312.151006524.53369 385.96249
   926526.92334 312.471106527.28955 386.91501
   936529.52393 312.852916530.00391 387.92020
   946532.24658 313.299196532.67383 388.97610
   956535.09717 313.815006535.39648 390.12320
   966538.15479 314.420596538.26807 391.40781
   976541.46680 315.134196541.31055 392.85001
   986544.98828 315.954416544.65674 394.52789
   996548.85645 316.922796548.51025 396.56812
  1006553.20020 318.087016553.20020 399.18460
 IFANG,IAERO           0           1
 INTYPE,NBLADE,IBLD,KSPAN,IHT,LEBOA,TEBOA
   -3   70  198    5  100   1.00000   1.00000
 TITLE =
 radial-turbine                                                                 
  
 complete getdims
 NBK =           7
 IN GRIDDIM WITH OUTYPE =           4
 1 OJIN,OJSV          25          13
      BCK#      NS       ES       IM       JM       KM          NE       EE
        1        0        0       57        9        9     4617     3584
        2     4617     3584       57       13        9    11286     8960
        3    11286     8960       65        9        9    16551    13056
        4    16551    13056       11        9        9    17442    13696
        5    17442    13696       23        9        9    19305    15104
        6    19305    15104       65        5       13    23530    18176
        7    23530    18176       65        5        5    25155    19200
 
      BCK#     IM        JM        KM
 
  BEFORE READMESHIX           0
        1       57        9        9
        2       57       13        9
        3       65        9        9
        4       11        9        9
        5       23        9        9
        6       65        5       13
        7       65        5        5
 MESHIN,DWAL,DWAL_OMESH           0  9.9999997E-05  9.9999997E-05
 a.im,jm,km          57          21           9           7
 
 TOTAL NUMBER OF NODES =       25350       25350           7
 after x,y,z
 after xo,yo,zo
 NHT =         400  OSPAN =           9  IHT =         100
  IGRID =           1  OSPAN =           9  NSPAN =           5
  IGRID =           1  OSPAN =           9  NSPAN =           5
  ********NSPSV =           5  KM =           9  NSPAN =           5
 TCLS =            0  NBK =           7
 HCLS =            0  NB  =           6
 INEW =            2  NB  =           7
  A NB =           7
        1        0        0       57        9        9        1
        2     4617     3584       57       13        9        1
        3    11286     8960       65        9        9        1
        4    16551    13056       11        9        9        1
        5    17442    13696       23        9        9        1
  
 IN AIRFOILIN
 INPUT geometry file NAME = blade3.agf
 NFIN.GT.1.AND.NLOOP.EQ.1.AND.IFACE.EQ.0           4           2           0
 iht =         100
           1   6273.801       306.1649       6273.802       374.4167    
           2   6279.936       308.2817       6276.950       374.5078    
           3   6286.203       310.5575       6280.322       374.5345    
           4   6292.213       312.8519       6283.625       374.4884    
           5   6298.073       315.1997       6286.865       374.3722    
           6   6303.705       317.5640       6290.056       374.1877    
           7   6308.724       319.7450       6293.198       373.9369    
           8   6310.206       320.3668       6296.300       373.6207    
           9   6311.239       320.7804       6299.370       373.2396    
          10   6312.166       321.1341       6302.401       372.7960    
          11   6313.104       321.4740       6305.474       372.2766    
          12   6314.118       321.8220       6307.646       371.8634    
          13   6315.200       322.1734       6309.100       371.5543    
          14   6316.357       322.5280       6310.193       371.2970    
          15   6317.617       322.8910       6311.110       371.0601    
          16   6318.946       323.2502       6312.114       370.7763    
          17   6320.252       323.5803       6313.463       370.3606    
          18   6321.524       323.8793       6316.733       369.2817    
          19   6322.775       324.1516       6318.284       368.7963    
          20   6323.999       324.3968       6319.493       368.4464    
          21   6325.227       324.6216       6320.763       368.1101    
          22   6326.459       324.8263       6322.257       367.7498    
          23   6327.705       325.0118       6323.932       367.3847    
          24   6328.964       325.1782       6325.724       367.0351    
          25   6330.244       325.3256       6327.490       366.7306    
          26   6331.522       325.4514       6329.210       366.4725    
          27   6332.784       325.5545       6330.891       366.2580    
          28   6334.024       325.6352       6332.536       366.0847    
          29   6335.247       325.6944       6334.135       365.9515    
          30   6336.453       325.7328       6335.635       365.8594    
          31   6337.795       325.7522       6337.133       365.8010    
          32   6341.955       325.7428       6339.290       365.7673    
          33   6342.563       325.7347       6341.562       365.7782    
          34   6342.934       325.7243       6344.171       365.8549    
          35   6343.281       325.7089       6348.188       366.0035    
          36   6343.641       325.6869       6362.462       366.1868    
          37   6344.017       325.6575       6369.029       366.1671    
          38   6344.413       325.6197       6373.229       366.0653    
          39   6344.991       325.5535       6376.130       365.9450    
          40   6346.382       325.3730       6377.092       365.9220    
          41   6346.867       325.3154       6377.785       365.9201    
          42   6347.222       325.2786       6378.351       365.9306    
          43   6347.591       325.2467       6378.838       365.9500    
          44   6348.033       325.2163       6379.276       365.9767    
          45   6348.597       325.1877       6379.704       366.0123    
          46   6350.217       325.1421       6380.272       366.0737    
          47   6351.655       325.1178       6381.921       366.2951    
          48   6354.919       325.0990       6382.721       366.3953    
          49   6357.551       325.0468       6383.838       366.5070    
          50   6360.376       324.9428       6386.836       366.7643    
          51   6363.611       324.7698       6388.189       366.9074    
          52   6367.583       324.4907       6389.455       367.0704    
          53   6373.215       323.9984       6390.977       367.3013    
          54   6393.245       321.9233       6393.034       367.6618    
          55   6396.862       321.5119       6395.937       368.2352    
          56   6398.536       321.2927       6398.329       368.7608    
          57   6399.813       321.1040       6400.254       369.2286    
          58   6400.965       320.9142       6402.324       369.7810    
          59   6402.142       320.6999       6405.285       370.6456    
          60   6403.432       320.4426       6417.651       374.5080    
          61   6404.846       320.1358       6420.678       375.4014    
          62   6406.456       319.7581       6423.390       376.1365    
          63   6408.995       319.1130       6426.197       376.8314    
          64   6413.753       317.8773       6429.008       377.4625    
          65   6416.912       317.1189       6431.824       378.0302    
          66   6420.321       316.3593       6434.632       378.5325    
